===================================================================
               FILES WITH ISSUES REPORT                            
- src\components\Feedback\Skeleton\SkeletonStyles.js (2 issues)
- src\components\Feedback\Toast\ToastStyles.js (2 issues)
- src\components\Flag\Flag.js (7 issues)
- src\components\Flag\FlagStyles.js (10 issues)
- src\components\icons\AdminIcons.js (17 issues)
- src\components\icons\AppIcons.js (28 issues)
- src\components\icons\CategoryIcons.js (10 issues)
- src\components\icons\ControlIcons.js (28 issues)
- src\components\Media\GifRenderer.js (2 issues)
- src\components\Media\MediaRenderer.js (3 issues)
- src\components\Media\MediaStyles.js (2 issues)
- src\components\Media\useMediaTheme.js (1 issues)
- src\components\Media\VideoRenderer.js (4 issues)
- src\components\Modal\ModalStyles.js (5 issues)
- src\components\Modal\useModalTheme.js (1 issues)
- src\components\Navigation\Breadcrumbs\Breadcrumb.js (4 issues)
- src\components\Navigation\NavigationStyles.js (8 issues)
- src\components\Search\AutocompleteSearch.js (1 issues)
- src\components\Search\SearchDropdown.js (8 issues)
- src\components\Search\SearchInput.js (1 issues)
- src\components\Search\SearchStyles.js (4 issues)
- src\components\Search\useSearchTheme.js (1 issues)
- src\components\SharedLayoutWrapper\SharedLayoutWrapper.js (2 issues)
- src\components\SharedLayoutWrapper\SharedLayoutWrapperStyles.js (2 issues)
- src\components\Text\Heading.js (1 issues)
- src\components\TextField\TextField.js (2 issues)
- src\components\TextField\TextFieldStyles.js (11 issues)
- src\components\Toggle\Toggle.js (2 issues)
- src\components\Toggle\ToggleStyles.js (1 issues)
- src\features\auth\LoginPage.js (12 issues)
- src\features\auth\LoginPageComponents.js (6 issues)
- src\features\auth\LoginPageStyles.js (20 issues)
- src\features\cart\CartItem.js (21 issues)
- src\features\cart\CartSummary.js (2 issues)
- src\features\cart\CartViewContent.js (6 issues)
- src\features\cart\CartViewStyles.js (30 issues)
- src\features\catalog\CatalogFilterSidebarStyles.js (29 issues)
- src\features\catalog\CatalogHeader.js (1 issues)
- src\features\catalog\CatalogListFooter.js (1 issues)
- src\features\catalog\CatalogPage.js (4 issues)
- src\features\catalog\CatalogPagination.js (4 issues)
- src\features\catalog\CatalogSortBar.js (2 issues)
- src\features\catalog\CatalogView.js (7 issues)
- src\features\catalog\CategoryCard.js (8 issues)
- src\features\catalog\categoryCardStyles.js (7 issues)
- src\features\catalog\CategoryFilterList.js (1 issues)
- src\features\catalog\components\NewArrivalsFooter.js (3 issues)
- src\features\catalog\GridHeaderFooter.js (9 issues)
- src\features\catalog\PlaceholderCard.js (2 issues)
- src\features\catalog\PriceRangeSlider.js (8 issues)
- src\features\catalog\ProductGrid.js (4 issues)
- src\features\catalog\SidebarUIComponents.js (4 issues)
- src\features\contact\ContactPage.js (5 issues)
- src\features\contact\ContactPageStyles.js (18 issues)
- src\features\contact\ContactQuestionForm.js (6 issues)
- src\features\contact\SocialButtons.js (3 issues)
- src\features\favorites\FavoritesPage.js (5 issues)
- src\features\favorites\FavoritesPageStyles.js (8 issues)
- src\features\home\components\DiscountsSection.js (6 issues)
- src\features\home\components\FeaturedSections.js (11 issues)
- src\features\home\components\HeroCarousel\CarouselDots.js (3 issues)
- src\features\home\components\HeroCarousel\CarouselLayers.js (1 issues)
- src\features\home\components\HeroCarousel\carouselStyles.js (4 issues)
- src\features\home\components\HeroCarousel.js (4 issues)
- src\features\orders\components\OrderCard.helpers.js (3 issues)
- src\features\orders\components\OrderCard.js (6 issues)
- src\features\orders\OrderConfirmationPage.js (9 issues)
- src\features\orders\OrderDetailsCard.js (3 issues)
- src\features\orders\OrderHeader.js (6 issues)
- src\features\orders\OrderRows.js (8 issues)
- src\features\orders\OrdersPage.js (5 issues)
- src\features\orders\OrdersPageStyles.js (22 issues)
- src\features\product\ProductBadges.js (1 issues)
- src\features\product\ProductCard.js (3 issues)
- src\features\product\ProductCardStyles.js (6 issues)
- src\features\product\ProductImagePanel.js (1 issues)
- src\features\product\ProductInfoPanel.js (3 issues)
- src\features\product\ProductInfoSubcomponents.js (6 issues)
- src\features\product\ProductPage.js (8 issues)
- src\features\product\ProductPageStyles.js (26 issues)
- src\features\product\ProductReviewsStyles.js (22 issues)
- src\features\product\ProductReviewSubcomponents.js (6 issues)
- src\features\profile\ProfileFormCard.js (2 issues)
- src\features\profile\ProfilePage.js (2 issues)
- src\features\profile\ProfilePageStyles.js (21 issues)
- src\features\shell\AppHeader\AppHeaderControls.js (3 issues)
- src\features\shell\AppHeader\AppHeaderLogo.js (1 issues)
- src\features\shell\AppHeader\AppHeaderStyles.js (17 issues)
- src\features\shell\AppHeader\HeaderDropdown.js (2 issues)
- src\features\shell\AppHeader\UserDropdown.js (2 issues)
- src\features\shell\AppHeader.js (4 issues)
- src\features\shell\components\Footer.js (4 issues)
- src\features\shell\NavMenu\CatalogMenuContent.js (2 issues)
- src\features\shell\NavMenu\CategoryTreeNode.js (4 issues)
- src\features\shell\NavMenu\CategoryTreeNodeButtons.js (2 issues)
- src\features\shell\NavMenu\constants.js (1 issues)
- src\features\shell\NavMenu\LanguageSelector.js (18 issues)
- src\features\shell\NavMenu\MainMenuContent.js (9 issues)
- src\features\shell\NavMenu\NavItemList.js (2 issues)
- src\features\shell\NavMenu\NavMenuHeader.js (1 issues)
- src\features\shell\NavMenu\NavMenuStyles.js (19 issues)
- src\features\shell\StoreSearchHeader.js (2 issues)
- src\theme\commonStyles.js (5 issues)
- src\theme\shadows.js (10 issues)
