===================================================================
         BORDER_WIDTH - Хардкод ширины границ              
Timestamp: 28.07.2026, 19:12:44
===================================================================
[PROMPT FOR AGENT]: Refactor hardcoded values to use design tokens.
===================================================================

Found 526 violation(s):

File: src\components\Button\ChipButton.js
  src\components\Button\ChipButton.js:77 | borderWidth: 1 | borderWidth: 1.5,
  src\components\Flag\FlagStyles.js:14 | borderWidth: 1 | container: { backgroundColor: colors.infoBgMid, borderColor: colors.infoStrong, borderWidth: 1 },
  src\components\Flag\FlagStyles.js:14 | 1 | container: { backgroundColor: colors.infoBgMid, borderColor: colors.infoStrong, borderWidth: 1 },
  src\components\Flag\FlagStyles.js:14 | borderWidth: 1 | container: { backgroundColor: colors.infoBgMid, borderColor: colors.infoStrong, borderWidth: 1 },
  src\components\Flag\FlagStyles.js:14 | 1 | container: { backgroundColor: colors.infoBgMid, borderColor: colors.infoStrong, borderWidth: 1 },
  src\components\Flag\FlagStyles.js:15 | borderWidth: 1 | containerDark: { backgroundColor: colors.surfaceDark, borderColor: colors.infoLight, borderWidth: 1 },
  src\components\Flag\FlagStyles.js:15 | 1 | containerDark: { backgroundColor: colors.surfaceDark, borderColor: colors.infoLight, borderWidth: 1 },
  src\components\Flag\FlagStyles.js:15 | borderWidth: 1 | containerDark: { backgroundColor: colors.surfaceDark, borderColor: colors.infoLight, borderWidth: 1 },
  src\components\Flag\FlagStyles.js:15 | 1 | containerDark: { backgroundColor: colors.surfaceDark, borderColor: colors.infoLight, borderWidth: 1 },
  src\components\Flag\FlagStyles.js:20 | borderWidth: 1 | container: { backgroundColor: colors.purpleBgLight, borderColor: colors.purpleMid, borderWidth: 1 },
  src\components\Flag\FlagStyles.js:20 | 1 | container: { backgroundColor: colors.purpleBgLight, borderColor: colors.purpleMid, borderWidth: 1 },
  src\components\Flag\FlagStyles.js:20 | borderWidth: 1 | container: { backgroundColor: colors.purpleBgLight, borderColor: colors.purpleMid, borderWidth: 1 },
  src\components\Flag\FlagStyles.js:20 | 1 | container: { backgroundColor: colors.purpleBgLight, borderColor: colors.purpleMid, borderWidth: 1 },
  src\components\Flag\FlagStyles.js:21 | borderWidth: 1 | containerDark: { backgroundColor: colors.surfaceDark, borderColor: colors.purpleLight, borderWidth: 1 },
  src\components\Flag\FlagStyles.js:21 | 1 | containerDark: { backgroundColor: colors.surfaceDark, borderColor: colors.purpleLight, borderWidth: 1 },
  src\components\Flag\FlagStyles.js:21 | borderWidth: 1 | containerDark: { backgroundColor: colors.surfaceDark, borderColor: colors.purpleLight, borderWidth: 1 },
  src\components\Flag\FlagStyles.js:21 | 1 | containerDark: { backgroundColor: colors.surfaceDark, borderColor: colors.purpleLight, borderWidth: 1 },
  src\components\Flag\FlagStyles.js:26 | borderWidth: 1 | container: { backgroundColor: colors.successBgLight, borderColor: colors.successMid, borderWidth: 1 },
  src\components\Flag\FlagStyles.js:26 | 1 | container: { backgroundColor: colors.successBgLight, borderColor: colors.successMid, borderWidth: 1 },
  src\components\Flag\FlagStyles.js:26 | borderWidth: 1 | container: { backgroundColor: colors.successBgLight, borderColor: colors.successMid, borderWidth: 1 },
  src\components\Flag\FlagStyles.js:26 | 1 | container: { backgroundColor: colors.successBgLight, borderColor: colors.successMid, borderWidth: 1 },
  src\components\Flag\FlagStyles.js:27 | borderWidth: 1 | containerDark: { backgroundColor: colors.surfaceDark, borderColor: colors.successLight, borderWidth: 1 },
  src\components\Flag\FlagStyles.js:27 | 1 | containerDark: { backgroundColor: colors.surfaceDark, borderColor: colors.successLight, borderWidth: 1 },
  src\components\Flag\FlagStyles.js:27 | borderWidth: 1 | containerDark: { backgroundColor: colors.surfaceDark, borderColor: colors.successLight, borderWidth: 1 },
  src\components\Flag\FlagStyles.js:27 | 1 | containerDark: { backgroundColor: colors.surfaceDark, borderColor: colors.successLight, borderWidth: 1 },
  src\components\Flag\FlagStyles.js:32 | borderWidth: 1 | container: { backgroundColor: colors.secondaryLightBg, borderColor: colors.secondaryLightBorder, borderWidth: 1 },
  src\components\Flag\FlagStyles.js:32 | 1 | container: { backgroundColor: colors.secondaryLightBg, borderColor: colors.secondaryLightBorder, borderWidth: 1 },
  src\components\Flag\FlagStyles.js:32 | borderWidth: 1 | container: { backgroundColor: colors.secondaryLightBg, borderColor: colors.secondaryLightBorder, borderWidth: 1 },
  src\components\Flag\FlagStyles.js:32 | 1 | container: { backgroundColor: colors.secondaryLightBg, borderColor: colors.secondaryLightBorder, borderWidth: 1 },
  src\components\Flag\FlagStyles.js:33 | borderWidth: 1 | containerDark: { backgroundColor: colors.secondaryDarkBg, borderColor: colors.secondaryDarkBorder, borderWidth: 1 },
  src\components\Flag\FlagStyles.js:33 | 1 | containerDark: { backgroundColor: colors.secondaryDarkBg, borderColor: colors.secondaryDarkBorder, borderWidth: 1 },
  src\components\Flag\FlagStyles.js:33 | borderWidth: 1 | containerDark: { backgroundColor: colors.secondaryDarkBg, borderColor: colors.secondaryDarkBorder, borderWidth: 1 },
  src\components\Flag\FlagStyles.js:33 | 1 | containerDark: { backgroundColor: colors.secondaryDarkBg, borderColor: colors.secondaryDarkBorder, borderWidth: 1 },
  src\components\Flag\FlagStyles.js:38 | borderWidth: 1 | container: { backgroundColor: colors.successBgLight, borderColor: colors.successMid, borderWidth: 1 },
  src\components\Flag\FlagStyles.js:38 | 1 | container: { backgroundColor: colors.successBgLight, borderColor: colors.successMid, borderWidth: 1 },
  src\components\Flag\FlagStyles.js:38 | borderWidth: 1 | container: { backgroundColor: colors.successBgLight, borderColor: colors.successMid, borderWidth: 1 },
  src\components\Flag\FlagStyles.js:38 | 1 | container: { backgroundColor: colors.successBgLight, borderColor: colors.successMid, borderWidth: 1 },
  src\components\Flag\FlagStyles.js:39 | borderWidth: 1 | containerDark: { backgroundColor: colors.surfaceDark, borderColor: colors.successLight, borderWidth: 1 },
  src\components\Flag\FlagStyles.js:39 | 1 | containerDark: { backgroundColor: colors.surfaceDark, borderColor: colors.successLight, borderWidth: 1 },
  src\components\Flag\FlagStyles.js:39 | borderWidth: 1 | containerDark: { backgroundColor: colors.surfaceDark, borderColor: colors.successLight, borderWidth: 1 },
  src\components\Flag\FlagStyles.js:39 | 1 | containerDark: { backgroundColor: colors.surfaceDark, borderColor: colors.successLight, borderWidth: 1 },
  src\components\Flag\FlagStyles.js:44 | borderWidth: 1 | container: { backgroundColor: colors.warningBgMid, borderColor: colors.warningStrong, borderWidth: 1 },
  src\components\Flag\FlagStyles.js:44 | 1 | container: { backgroundColor: colors.warningBgMid, borderColor: colors.warningStrong, borderWidth: 1 },
  src\components\Flag\FlagStyles.js:44 | borderWidth: 1 | container: { backgroundColor: colors.warningBgMid, borderColor: colors.warningStrong, borderWidth: 1 },
  src\components\Flag\FlagStyles.js:44 | 1 | container: { backgroundColor: colors.warningBgMid, borderColor: colors.warningStrong, borderWidth: 1 },
  src\components\Flag\FlagStyles.js:45 | borderWidth: 1 | containerDark: { backgroundColor: colors.surfaceDark, borderColor: colors.warningMid, borderWidth: 1 },
  src\components\Flag\FlagStyles.js:45 | 1 | containerDark: { backgroundColor: colors.surfaceDark, borderColor: colors.warningMid, borderWidth: 1 },
  src\components\Flag\FlagStyles.js:45 | borderWidth: 1 | containerDark: { backgroundColor: colors.surfaceDark, borderColor: colors.warningMid, borderWidth: 1 },
  src\components\Flag\FlagStyles.js:45 | 1 | containerDark: { backgroundColor: colors.surfaceDark, borderColor: colors.warningMid, borderWidth: 1 },
  src\components\Flag\FlagStyles.js:50 | borderWidth: 1 | container: { backgroundColor: colors.dangerBgLight, borderColor: colors.dangerLight, borderWidth: 1 },
  src\components\Flag\FlagStyles.js:50 | 1 | container: { backgroundColor: colors.dangerBgLight, borderColor: colors.dangerLight, borderWidth: 1 },
  src\components\Flag\FlagStyles.js:50 | borderWidth: 1 | container: { backgroundColor: colors.dangerBgLight, borderColor: colors.dangerLight, borderWidth: 1 },
  src\components\Flag\FlagStyles.js:50 | 1 | container: { backgroundColor: colors.dangerBgLight, borderColor: colors.dangerLight, borderWidth: 1 },
  src\components\Flag\FlagStyles.js:51 | borderWidth: 1 | containerDark: { backgroundColor: colors.surfaceDark, borderColor: colors.dangerLight, borderWidth: 1 },
  src\components\Flag\FlagStyles.js:51 | 1 | containerDark: { backgroundColor: colors.surfaceDark, borderColor: colors.dangerLight, borderWidth: 1 },
  src\components\Flag\FlagStyles.js:51 | borderWidth: 1 | containerDark: { backgroundColor: colors.surfaceDark, borderColor: colors.dangerLight, borderWidth: 1 },
  src\components\Flag\FlagStyles.js:51 | 1 | containerDark: { backgroundColor: colors.surfaceDark, borderColor: colors.dangerLight, borderWidth: 1 },
  src\components\Flag\FlagStyles.js:72 | borderWidth: 1 | borderWidth: 1.5,
  src\components\Flag\FlagStyles.js:72 | 1 | borderWidth: 1.5,
  src\components\Flag\FlagStyles.js:72 | borderWidth: 1 | borderWidth: 1.5,
  src\components\Flag\FlagStyles.js:72 | 1 | borderWidth: 1.5,
  src\components\Flag\FlagStyles.js:145 | borderWidth: 1 | borderWidth: 1.5,
  src\components\Flag\FlagStyles.js:145 | 1 | borderWidth: 1.5,
  src\components\Flag\FlagStyles.js:145 | borderWidth: 1 | borderWidth: 1.5,
  src\components\Flag\FlagStyles.js:145 | 1 | borderWidth: 1.5,

File: src\components\Media\MediaStyles.js
  src\components\Media\MediaStyles.js:23 | borderLeftWidth: 16 | borderLeftWidth: 16,
  src\components\Media\MediaStyles.js:23 | 16 | borderLeftWidth: 16,
  src\components\Media\MediaStyles.js:24 | borderRightWidth: 0 | borderRightWidth: 0,
  src\components\Media\MediaStyles.js:24 | 0 | borderRightWidth: 0,
  src\components\Media\MediaStyles.js:25 | borderBottomWidth: 10 | borderBottomWidth: 10,
  src\components\Media\MediaStyles.js:25 | 10 | borderBottomWidth: 10,
  src\components\Media\MediaStyles.js:26 | borderTopWidth: 10 | borderTopWidth: 10,
  src\components\Media\MediaStyles.js:26 | 10 | borderTopWidth: 10,

File: src\components\Navigation\NavigationStyles.js
  src\components\Navigation\NavigationStyles.js:47 | borderBottomWidth: 0 | borderBottomWidth: 0,
  src\components\Navigation\NavigationStyles.js:47 | 0 | borderBottomWidth: 0,

File: src\components\TextField\TextFieldStyles.js
  src\components\TextField\TextFieldStyles.js:45 | borderWidth: 1 | borderWidth: 1,
  src\components\TextField\TextFieldStyles.js:45 | 1 | borderWidth: 1,
  src\components\TextField\TextFieldStyles.js:45 | borderWidth: 1 | borderWidth: 1,
  src\components\TextField\TextFieldStyles.js:45 | 1 | borderWidth: 1,

File: src\features\admin\AdminPanelStyles.js
  src\features\admin\AdminPanelStyles.js:19 | borderBottomWidth: 1 | borderBottomWidth: 1,
  src\features\admin\AdminPanelStyles.js:19 | 1 | borderBottomWidth: 1,
  src\features\admin\AdminPanelStyles.js:51 | borderBottomWidth: 1 | borderBottomWidth: 1,
  src\features\admin\AdminPanelStyles.js:51 | 1 | borderBottomWidth: 1,

File: src\features\admin\AdminSaveFooter.js
  src\features\admin\AdminSaveFooter.js:56 | borderTopWidth: 1 | borderTopWidth: 1,
  src\features\admin\AdminSaveFooter.js:56 | 1 | borderTopWidth: 1,

File: src\features\admin\Analytics\AnalyticsStyles.js
  src\features\admin\Analytics\AnalyticsStyles.js:203 | borderWidth: 1 | borderWidth: 1.5,
  src\features\admin\Analytics\AnalyticsStyles.js:203 | 1 | borderWidth: 1.5,
  src\features\admin\Analytics\AnalyticsStyles.js:203 | borderWidth: 1 | borderWidth: 1.5,
  src\features\admin\Analytics\AnalyticsStyles.js:203 | 1 | borderWidth: 1.5,
  src\features\admin\Analytics\AnalyticsStyles.js:230 | borderWidth: 1 | borderWidth: 1,
  src\features\admin\Analytics\AnalyticsStyles.js:230 | 1 | borderWidth: 1,
  src\features\admin\Analytics\AnalyticsStyles.js:230 | borderWidth: 1 | borderWidth: 1,
  src\features\admin\Analytics\AnalyticsStyles.js:230 | 1 | borderWidth: 1,

File: src\features\admin\Analytics\DateRangeCalendarStyles.js
  src\features\admin\Analytics\DateRangeCalendarStyles.js:10 | borderWidth: 1 | borderWidth: 1,
  src\features\admin\Analytics\DateRangeCalendarStyles.js:10 | 1 | borderWidth: 1,
  src\features\admin\Analytics\DateRangeCalendarStyles.js:10 | borderWidth: 1 | borderWidth: 1,
  src\features\admin\Analytics\DateRangeCalendarStyles.js:10 | 1 | borderWidth: 1,

File: src\features\admin\Banners\BannersStyles.js
  src\features\admin\Banners\BannersStyles.js:25 | borderWidth: 1 | borderWidth: 1,
  src\features\admin\Banners\BannersStyles.js:25 | 1 | borderWidth: 1,
  src\features\admin\Banners\BannersStyles.js:25 | borderWidth: 1 | borderWidth: 1,
  src\features\admin\Banners\BannersStyles.js:25 | 1 | borderWidth: 1,
  src\features\admin\Banners\BannersStyles.js:45 | borderBottomWidth: 1 | borderBottomWidth: 1,
  src\features\admin\Banners\BannersStyles.js:45 | 1 | borderBottomWidth: 1,
  src\features\admin\Banners\BannersStyles.js:54 | borderWidth: 1 | borderWidth: 1,
  src\features\admin\Banners\BannersStyles.js:54 | 1 | borderWidth: 1,
  src\features\admin\Banners\BannersStyles.js:54 | borderWidth: 1 | borderWidth: 1,
  src\features\admin\Banners\BannersStyles.js:54 | 1 | borderWidth: 1,
  src\features\admin\Banners\BannersStyles.js:134 | borderWidth: 1 | borderWidth: 1,
  src\features\admin\Banners\BannersStyles.js:134 | 1 | borderWidth: 1,
  src\features\admin\Banners\BannersStyles.js:134 | borderWidth: 1 | borderWidth: 1,
  src\features\admin\Banners\BannersStyles.js:134 | 1 | borderWidth: 1,
  src\features\admin\Banners\BannersStyles.js:165 | borderWidth: 1 | borderWidth: 1,
  src\features\admin\Banners\BannersStyles.js:165 | 1 | borderWidth: 1,
  src\features\admin\Banners\BannersStyles.js:165 | borderWidth: 1 | borderWidth: 1,
  src\features\admin\Banners\BannersStyles.js:165 | 1 | borderWidth: 1,
  src\features\admin\Banners\BannersStyles.js:177 | borderWidth: 1 | borderWidth: 1,
  src\features\admin\Banners\BannersStyles.js:177 | 1 | borderWidth: 1,
  src\features\admin\Banners\BannersStyles.js:177 | borderWidth: 1 | borderWidth: 1,
  src\features\admin\Banners\BannersStyles.js:177 | 1 | borderWidth: 1,
  src\features\admin\Banners\BannersStyles.js:186 | borderWidth: 2 | borderWidth: 2,
  src\features\admin\Banners\BannersStyles.js:186 | 2 | borderWidth: 2,
  src\features\admin\Banners\BannersStyles.js:186 | borderWidth: 2 | borderWidth: 2,
  src\features\admin\Banners\BannersStyles.js:186 | 2 | borderWidth: 2,
  src\features\admin\Banners\BannersStyles.js:198 | borderWidth: 1 | borderWidth: 1,
  src\features\admin\Banners\BannersStyles.js:198 | 1 | borderWidth: 1,
  src\features\admin\Banners\BannersStyles.js:198 | borderWidth: 1 | borderWidth: 1,
  src\features\admin\Banners\BannersStyles.js:198 | 1 | borderWidth: 1,

File: src\features\admin\Categories\CategoriesStyles.js
  src\features\admin\Categories\CategoriesStyles.js:41 | borderWidth: 1 | borderWidth: 1.5,
  src\features\admin\Categories\CategoriesStyles.js:41 | 1 | borderWidth: 1.5,
  src\features\admin\Categories\CategoriesStyles.js:41 | borderWidth: 1 | borderWidth: 1.5,
  src\features\admin\Categories\CategoriesStyles.js:41 | 1 | borderWidth: 1.5,
  src\features\admin\Categories\CategoriesStyles.js:62 | borderWidth: 1 | borderWidth: 1.5,
  src\features\admin\Categories\CategoriesStyles.js:62 | 1 | borderWidth: 1.5,
  src\features\admin\Categories\CategoriesStyles.js:62 | borderWidth: 1 | borderWidth: 1.5,
  src\features\admin\Categories\CategoriesStyles.js:62 | 1 | borderWidth: 1.5,
  src\features\admin\Categories\CategoriesStyles.js:89 | borderBottomWidth: 1 | borderBottomWidth: 1,
  src\features\admin\Categories\CategoriesStyles.js:89 | 1 | borderBottomWidth: 1,
  src\features\admin\Categories\CategoriesStyles.js:91 | borderLeftWidth: 3 | borderLeftWidth: 3,
  src\features\admin\Categories\CategoriesStyles.js:91 | 3 | borderLeftWidth: 3,
  src\features\admin\Categories\CategoriesStyles.js:176 | borderWidth: 1 | borderWidth: 1,
  src\features\admin\Categories\CategoriesStyles.js:176 | 1 | borderWidth: 1,
  src\features\admin\Categories\CategoriesStyles.js:176 | borderWidth: 1 | borderWidth: 1,
  src\features\admin\Categories\CategoriesStyles.js:176 | 1 | borderWidth: 1,
  src\features\admin\Categories\CategoriesStyles.js:189 | borderWidth: 1 | borderWidth: 1,
  src\features\admin\Categories\CategoriesStyles.js:189 | 1 | borderWidth: 1,
  src\features\admin\Categories\CategoriesStyles.js:189 | borderWidth: 1 | borderWidth: 1,
  src\features\admin\Categories\CategoriesStyles.js:189 | 1 | borderWidth: 1,
  src\features\admin\Categories\CategoriesStyles.js:220 | borderBottomWidth: 1 | borderBottomWidth: 1,
  src\features\admin\Categories\CategoriesStyles.js:220 | 1 | borderBottomWidth: 1,
  src\features\admin\Categories\CategoriesStyles.js:222 | borderLeftWidth: 4 | borderLeftWidth: 4,
  src\features\admin\Categories\CategoriesStyles.js:222 | 4 | borderLeftWidth: 4,

File: src\features\admin\Categories\CategoryFormStyles.js
  src\features\admin\Categories\CategoryFormStyles.js:35 | borderBottomWidth: 1 | borderBottomWidth: 1,
  src\features\admin\Categories\CategoryFormStyles.js:35 | 1 | borderBottomWidth: 1,
  src\features\admin\Categories\CategoryFormStyles.js:57 | borderTopWidth: 1 | borderTopWidth: 1,
  src\features\admin\Categories\CategoryFormStyles.js:57 | 1 | borderTopWidth: 1,
  src\features\admin\Categories\CategoryFormStyles.js:69 | borderTopWidth: 1 | borderTopWidth: 1,
  src\features\admin\Categories\CategoryFormStyles.js:69 | 1 | borderTopWidth: 1,
  src\features\admin\Categories\CategoryFormStyles.js:82 | borderWidth: 1 | borderWidth: 1,
  src\features\admin\Categories\CategoryFormStyles.js:82 | 1 | borderWidth: 1,
  src\features\admin\Categories\CategoryFormStyles.js:82 | borderWidth: 1 | borderWidth: 1,
  src\features\admin\Categories\CategoryFormStyles.js:82 | 1 | borderWidth: 1,
  src\features\admin\Categories\CategoryFormStyles.js:120 | borderWidth: 1 | borderWidth: 1,
  src\features\admin\Categories\CategoryFormStyles.js:120 | 1 | borderWidth: 1,
  src\features\admin\Categories\CategoryFormStyles.js:120 | borderWidth: 1 | borderWidth: 1,
  src\features\admin\Categories\CategoryFormStyles.js:120 | 1 | borderWidth: 1,
  src\features\admin\Categories\CategoryFormStyles.js:134 | borderWidth: 1 | borderWidth: 1,
  src\features\admin\Categories\CategoryFormStyles.js:134 | 1 | borderWidth: 1,
  src\features\admin\Categories\CategoryFormStyles.js:134 | borderWidth: 1 | borderWidth: 1,
  src\features\admin\Categories\CategoryFormStyles.js:134 | 1 | borderWidth: 1,
  src\features\admin\Categories\CategoryFormStyles.js:157 | borderWidth: 1 | borderWidth: 1,
  src\features\admin\Categories\CategoryFormStyles.js:157 | 1 | borderWidth: 1,
  src\features\admin\Categories\CategoryFormStyles.js:157 | borderWidth: 1 | borderWidth: 1,
  src\features\admin\Categories\CategoryFormStyles.js:157 | 1 | borderWidth: 1,
  src\features\admin\Categories\CategoryFormStyles.js:166 | borderWidth: 1 | borderWidth: 1,
  src\features\admin\Categories\CategoryFormStyles.js:166 | 1 | borderWidth: 1,
  src\features\admin\Categories\CategoryFormStyles.js:166 | borderWidth: 1 | borderWidth: 1,
  src\features\admin\Categories\CategoryFormStyles.js:166 | 1 | borderWidth: 1,
  src\features\admin\Categories\CategoryFormStyles.js:185 | borderWidth: 1 | borderWidth: 1,
  src\features\admin\Categories\CategoryFormStyles.js:185 | 1 | borderWidth: 1,
  src\features\admin\Categories\CategoryFormStyles.js:185 | borderWidth: 1 | borderWidth: 1,
  src\features\admin\Categories\CategoryFormStyles.js:185 | 1 | borderWidth: 1,
  src\features\admin\Categories\CategoryFormStyles.js:195 | borderWidth: 1 | borderWidth: 1,
  src\features\admin\Categories\CategoryFormStyles.js:195 | 1 | borderWidth: 1,
  src\features\admin\Categories\CategoryFormStyles.js:195 | borderWidth: 1 | borderWidth: 1,
  src\features\admin\Categories\CategoryFormStyles.js:195 | 1 | borderWidth: 1,
  src\features\admin\Categories\CategoryFormStyles.js:204 | borderTopWidth: 1 | borderTopWidth: 1,
  src\features\admin\Categories\CategoryFormStyles.js:204 | 1 | borderTopWidth: 1,
  src\features\admin\Categories\CategoryFormStyles.js:230 | borderWidth: 1 | borderWidth: 1,
  src\features\admin\Categories\CategoryFormStyles.js:230 | 1 | borderWidth: 1,
  src\features\admin\Categories\CategoryFormStyles.js:230 | borderWidth: 1 | borderWidth: 1,
  src\features\admin\Categories\CategoryFormStyles.js:230 | 1 | borderWidth: 1,

File: src\features\admin\Categories\CategoryProductSection.js
  src\features\admin\Categories\CategoryProductSection.js:21 | borderWidth: 1 | borderWidth: 1,
  src\features\admin\Categories\CategoryProductSection.js:21 | 1 | borderWidth: 1,
  src\features\admin\Categories\CategoryProductSection.js:21 | borderWidth: 1 | borderWidth: 1,
  src\features\admin\Categories\CategoryProductSection.js:21 | 1 | borderWidth: 1,
  src\features\admin\Categories\CategoryProductSection.js:38 | borderWidth: 1 | borderWidth: 1,
  src\features\admin\Categories\CategoryProductSection.js:38 | 1 | borderWidth: 1,
  src\features\admin\Categories\CategoryProductSection.js:38 | borderWidth: 1 | borderWidth: 1,
  src\features\admin\Categories\CategoryProductSection.js:38 | 1 | borderWidth: 1,

File: src\features\admin\Media\MediaBrowserStyles.js
  src\features\admin\Media\MediaBrowserStyles.js:26 | borderBottomWidth: 1 | borderBottomWidth: 1,
  src\features\admin\Media\MediaBrowserStyles.js:26 | 1 | borderBottomWidth: 1,
  src\features\admin\Media\MediaBrowserStyles.js:39 | borderWidth: 1 | borderWidth: 1,
  src\features\admin\Media\MediaBrowserStyles.js:39 | 1 | borderWidth: 1,
  src\features\admin\Media\MediaBrowserStyles.js:39 | borderWidth: 1 | borderWidth: 1,
  src\features\admin\Media\MediaBrowserStyles.js:39 | 1 | borderWidth: 1,
